nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 17.01it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 17.60it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.55it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 19.08it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 19.27it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.31it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 19.17it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.28it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:05, 14.98it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:05, 15.50it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:05, 15.59it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 16.68it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 17.55it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:04, 16.68it/s][A
Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 17.45it/s][A
Validation perplexity:  33%|███▎      | 33/100 [00:01<00:03, 17.63it/s][A
Validation perplexity:  35%|███▌      | 35/100 [00:02<00:03, 18.11it/s][A
Validation perplexity:  37%|███▋      | 37/100 [00:02<00:03, 18.41it/s][A
Validation perplexity:  39%|███▉      | 39/100 [00:02<00:03, 18.55it/s][A
Validation perplexity:  41%|████      | 41/100 [00:02<00:03, 17.01it/s][A
Validation perplexity:  43%|████▎     | 43/100 [00:02<00:03, 16.92it/s][A
Validation perplexity:  45%|████▌     | 45/100 [00:02<00:03, 17.59it/s][A
Validation perplexity:  47%|████▋     | 47/100 [00:02<00:03, 17.34it/s][A
Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 17.71it/s][A
Validation perplexity:  51%|█████     | 51/100 [00:02<00:02, 18.28it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:03<00:03, 15.19it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:03<00:02, 15.99it/s][A
Validation perplexity:  57%|█████▋    | 57/100 [00:03<00:02, 15.33it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 16.25it/s][A
Validation perplexity:  61%|██████    | 61/100 [00:03<00:02, 17.13it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 18.13it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 18.62it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 18.79it/s][A
Validation perplexity:  71%|███████   | 71/100 [00:04<00:01, 18.24it/s][A
Validation perplexity:  73%|███████▎  | 73/100 [00:04<00:01, 17.82it/s][A
Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 17.47it/s][A
Validation perplexity:  77%|███████▋  | 77/100 [00:04<00:01, 17.34it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.36it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.71it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 18.15it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.69it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:05<00:00, 16.56it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.02it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.30it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.14it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.72it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.18it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.65it/s][A
                                                                        [A2026-09-15 21:46:33,251 | INFO | fold_06 step 400 validation: {'loss': 1.4180526258228865, 'perplexity': 4.129071758179814, 'n_samples': 100, 'n_tokens': 12939, 'step': 400}
2026-09-15 21:46:33,421 | INFO | Removed old checkpoint due to save_total_limit: /home/sadaf/traceability_experiments/Dataset_EA/mistral_traceability/outputs/mistral_8b_qlora_oversampling/fold_06/checkpoint-100
fold_06 epoch 2:  75%|███████▌  | 172/228 [04:42<01:26,  1.55s/step, global_step=401/457, loss=1.2559, lr=6.41e-06]fold_06 epoch 2:  76%|███████▌  | 173/228 [04:42<03:01,  3.29s/step, global_step=401/457, loss=1.2559, lr=6.41e-06]fold_06 epoch 2:  76%|███████▌  | 173/228 [04:44<03:01,  3.29s/step, global_step=402/457, loss=1.2560, lr=6.29e-06]fold_06 epoch 2:  76%|███████▋  | 174/228 [04:44<02:31,  2.80s/step, global_step=402/457, loss=1.2560, lr=6.29e-06]fold_06 epoch 2:  76%|███████▋  | 174/228 [04:45<02:31,  2.80s/step, global_step=403/457, loss=1.2540, lr=6.18e-06]fold_06 epoch 2:  77%|███████▋  | 175/228 [04:45<02:07,  2.41s/step, global_step=403/457, loss=1.2540, lr=6.18e-06]fold_06 epoch 2:  77%|███████▋  | 175/228 [04:47<02:07,  2.41s/step, global_step=404/457, loss=1.2547, lr=6.06e-06]fold_06 epoch 2:  77%|███████▋  | 176/228 [04:47<01:49,  2.11s/step, global_step=404/457, loss=1.2547, lr=6.06e-06]fold_06 epoch 2:  77%|███████▋  | 176/228 [04:48<01:49,  2.11s/step, global_step=405/457, loss=1.2536, lr=5.95e-06]fold_06 epoch 2:  78%|███████▊  | 177/228 [04:48<01:37,  1.90s/step, global_step=405/457, loss=1.2536, lr=5.95e-06]fold_06 epoch 2:  78%|███████▊  | 177/228 [04:50<01:37,  1.90s/step, global_step=406/457, loss=1.2509, lr=5.84e-06]fold_06 epoch 2:  78%|███████▊  | 178/228 [04:50<01:30,  1.80s/step, global_step=406/457, loss=1.2509, lr=5.84e-06]fold_06 epoch 2:  78%|███████▊  | 178/228 [04:51<01:30,  1.80s/step, global_step=407/457, loss=1.2491, lr=5.72e-06]fold_06 epoch 2:  79%|███████▊  | 179/228 [04:51<01:23,  1.69s/step, global_step=407/457, loss=1.2491, lr=5.72e-06]fold_06 epoch 2:  79%|███████▊  | 179/228 [04:52<01:23,  1.69s/step, global_step=408/457, loss=1.2493, lr=5.61e-06]fold_06 epoch 2:  79%|███████▉  | 180/228 [04:52<01:17,  1.62s/step, global_step=408/457, loss=1.2493, lr=5.61e-06]fold_06 epoch 2:  79%|███████▉  | 180/228 [04:54<01:17,  1.62s/step, global_step=409/457, loss=1.2480, lr=5.49e-06]fold_06 epoch 2:  79%|███████▉  | 181/228 [04:54<01:15,  1.61s/step, global_step=409/457, loss=1.2480, lr=5.49e-06]fold_06 epoch 2:  79%|███████▉  | 181/228 [04:55<01:15,  1.61s/step, global_step=410/457, loss=1.2473, lr=5.38e-06]fold_06 epoch 2:  80%|███████▉  | 182/228 [04:55<01:11,  1.55s/step, global_step=410/457, loss=1.2473, lr=5.38e-06]fold_06 epoch 2:  80%|███████▉  | 182/228 [04:57<01:11,  1.55s/step, global_step=411/457, loss=1.2476, lr=5.26e-06]fold_06 epoch 2:  80%|████████  | 183/228 [04:57<01:08,  1.51s/step, global_step=411/457, loss=1.2476, lr=5.26e-06]fold_06 epoch 2:  80%|████████  | 183/228 [04:58<01:08,  1.51s/step, global_step=412/457, loss=1.2464, lr=5.15e-06]fold_06 epoch 2:  81%|████████  | 184/228 [04:58<01:05,  1.48s/step, global_step=412/457, loss=1.2464, lr=5.15e-06]fold_06 epoch 2:  81%|████████  | 184/228 [05:00<01:05,  1.48s/step, global_step=413/457, loss=1.2442, lr=5.03e-06]fold_06 epoch 2:  81%|████████  | 185/228 [05:00<01:05,  1.53s/step, global_step=413/457, loss=1.2442, lr=5.03e-06]fold_06 epoch 2:  81%|████████  | 185/228 [05:01<01:05,  1.53s/step, global_step=414/457, loss=1.2437, lr=4.92e-06]fold_06 epoch 2:  82%|████████▏ | 186/228 [05:01<01:02,  1.50s/step, global_step=414/457, loss=1.2437, lr=4.92e-06]fold_06 epoch 2:  82%|████████▏ | 186/228 [05:03<01:02,  1.50s/step, global_step=415/457, loss=1.2428, lr=4.81e-06]fold_06 epoch 2:  82%|████████▏ | 187/228 [05:03<01:00,  1.47s/step, global_step=415/457, loss=1.2428, lr=4.81e-06]fold_06 epoch 2:  82%|████████▏ | 187/228 [05:04<01:00,  1.47s/step, global_step=416/457, loss=1.2428, lr=4.69e-06]fold_06 epoch 2:  82%|████████▏ | 188/228 [05:04<01:00,  1.50s/step, global_step=416/457, loss=1.2428, lr=4.69e-06]fold_06 epoch 2:  82%|████████▏ | 188/228 [05:06<01:00,  1.50s/step, global_step=417/457, loss=1.2429, lr=4.58e-06]fold_06 epoch 2:  83%|████████▎ | 189/228 [05:06<00:57,  1.48s/step, global_step=417/457, loss=1.2429, lr=4.58e-06]fold_06 epoch 2:  83%|████████▎ | 189/228 [05:07<00:57,  1.48s/step, global_step=418/457, loss=1.2415, lr=4.46e-06]fold_06 epoch 2:  83%|████████▎ | 190/228 [05:07<00:55,  1.47s/step, global_step=418/457, loss=1.2415, lr=4.46e-06]fold_06 epoch 2:  83%|████████▎ | 190/228 [05:09<00:55,  1.47s/step, global_step=419/457, loss=1.2413, lr=4.35e-06]fold_06 epoch 2:  84%|████████▍ | 191/228 [05:09<00:55,  1.51s/step, global_step=419/457, loss=1.2413, lr=4.35e-06]fold_06 epoch 2:  84%|████████▍ | 191/228 [05:10<00:55,  1.51s/step, global_step=420/457, loss=1.2404, lr=4.23e-06]fold_06 epoch 2:  84%|████████▍ | 192/228 [05:10<00:55,  1.53s/step, global_step=420/457, loss=1.2404, lr=4.23e-06]fold_06 epoch 2:  84%|████████▍ | 192/228 [05:12<00:55,  1.53s/step, global_step=421/457, loss=1.2395, lr=4.12e-06]fold_06 epoch 2:  85%|████████▍ | 193/228 [05:12<00:52,  1.50s/step, global_step=421/457, loss=1.2395, lr=4.12e-06]fold_06 epoch 2:  85%|████████▍ | 193/228 [05:13<00:52,  1.50s/step, global_step=422/457, loss=1.2381, lr=4.00e-06]fold_06 epoch 2:  85%|████████▌ | 194/228 [05:13<00:50,  1.48s/step, global_step=422/457, loss=1.2381, lr=4.00e-06]fold_06 epoch 2:  85%|████████▌ | 194/228 [05:15<00:50,  1.48s/step, global_step=423/457, loss=1.2387, lr=3.89e-06]fold_06 epoch 2:  86%|████████▌ | 195/228 [05:15<00:49,  1.51s/step, global_step=423/457, loss=1.2387, lr=3.89e-06]fold_06 epoch 2:  86%|████████▌ | 195/228 [05:16<00:49,  1.51s/step, global_step=424/457, loss=1.2379, lr=3.78e-06]fold_06 epoch 2:  86%|████████▌ | 196/228 [05:16<00:48,  1.52s/step, global_step=424/457, loss=1.2379, lr=3.78e-06]fold_06 epoch 2:  86%|████████▌ | 196/228 [05:18<00:48,  1.52s/step, global_step=425/457, loss=1.2366, lr=3.66e-06]fold_06 epoch 2:  86%|████████▋ | 197/228 [05:18<00:46,  1.49s/step, global_step=425/457, loss=1.2366, lr=3.66e-06]fold_06 epoch 2:  86%|████████▋ | 197/228 [05:19<00:46,  1.49s/step, global_step=426/457, loss=1.2363, lr=3.55e-06]fold_06 epoch 2:  87%|████████▋ | 198/228 [05:19<00:45,  1.51s/step, global_step=426/457, loss=1.2363, lr=3.55e-06]fold_06 epoch 2:  87%|████████▋ | 198/228 [05:21<00:45,  1.51s/step, global_step=427/457, loss=1.2356, lr=3.43e-06]fold_06 epoch 2:  87%|████████▋ | 199/228 [05:21<00:43,  1.51s/step, global_step=427/457, loss=1.2356, lr=3.43e-06]fold_06 epoch 2:  87%|████████▋ | 199/228 [05:22<00:43,  1.51s/step, global_step=428/457, loss=1.2342, lr=3.32e-06]fold_06 epoch 2:  88%|████████▊ | 200/228 [05:22<00:42,  1.50s/step, global_step=428/457, loss=1.2342, lr=3.32e-06]fold_06 epoch 2:  88%|████████▊ | 200/228 [05:24<00:42,  1.50s/step, global_step=429/457, loss=1.2337, lr=3.20e-06]fold_06 epoch 2:  88%|████████▊ | 201/228 [05:24<00:39,  1.48s/step, global_step=429/457, loss=1.2337, lr=3.20e-06]fold_06 epoch 2:  88%|████████▊ | 201/228 [05:25<00:39,  1.48s/step, global_step=430/457, loss=1.2331, lr=3.09e-06]fold_06 epoch 2:  89%|████████▊ | 202/228 [05:25<00:39,  1.53s/step, global_step=430/457, loss=1.2331, lr=3.09e-06]fold_06 epoch 2:  89%|████████▊ | 202/228 [05:27<00:39,  1.53s/step, global_step=431/457, loss=1.2339, lr=2.97e-06]fold_06 epoch 2:  89%|████████▉ | 203/228 [05:27<00:38,  1.53s/step, global_step=431/457, loss=1.2339, lr=2.97e-06]fold_06 epoch 2:  89%|████████▉ | 203/228 [05:28<00:38,  1.53s/step, global_step=432/457, loss=1.2329, lr=2.86e-06]fold_06 epoch 2:  89%|████████▉ | 204/228 [05:28<00:35,  1.49s/step, global_step=432/457, loss=1.2329, lr=2.86e-06]fold_06 epoch 2:  89%|████████▉ | 204/228 [05:30<00:35,  1.49s/step, global_step=433/457, loss=1.2328, lr=2.75e-06]fold_06 epoch 2:  90%|████████▉ | 205/228 [05:30<00:35,  1.54s/step, global_step=433/457, loss=1.2328, lr=2.75e-06]fold_06 epoch 2:  90%|████████▉ | 205/228 [05:31<00:35,  1.54s/step, global_step=434/457, loss=1.2327, lr=2.63e-06]fold_06 epoch 2:  90%|█████████ | 206/228 [05:31<00:33,  1.52s/step, global_step=434/457, loss=1.2327, lr=2.63e-06]fold_06 epoch 2:  90%|█████████ | 206/228 [05:33<00:33,  1.52s/step, global_step=435/457, loss=1.2314, lr=2.52e-06]fold_06 epoch 2:  91%|█████████ | 207/228 [05:33<00:31,  1.51s/step, global_step=435/457, loss=1.2314, lr=2.52e-06]fold_06 epoch 2:  91%|█████████ | 207/228 [05:35<00:31,  1.51s/step, global_step=436/457, loss=1.2308, lr=2.40e-06]fold_06 epoch 2:  91%|█████████ | 208/228 [05:35<00:30,  1.55s/step, global_step=436/457, loss=1.2308, lr=2.40e-06]fold_06 epoch 2:  91%|█████████ | 208/228 [05:36<00:30,  1.55s/step, global_step=437/457, loss=1.2310, lr=2.29e-06]fold_06 epoch 2:  92%|█████████▏| 209/228 [05:36<00:29,  1.54s/step, global_step=437/457, loss=1.2310, lr=2.29e-06]fold_06 epoch 2:  92%|█████████▏| 209/228 [05:38<00:29,  1.54s/step, global_step=438/457, loss=1.2300, lr=2.17e-06]fold_06 epoch 2:  92%|█████████▏| 210/228 [05:38<00:27,  1.51s/step, global_step=438/457, loss=1.2300, lr=2.17e-06]fold_06 epoch 2:  92%|█████████▏| 210/228 [05:39<00:27,  1.51s/step, global_step=439/457, loss=1.2301, lr=2.06e-06]fold_06 epoch 2:  93%|█████████▎| 211/228 [05:39<00:25,  1.51s/step, global_step=439/457, loss=1.2301, lr=2.06e-06]fold_06 epoch 2:  93%|█████████▎| 211/228 [05:41<00:25,  1.51s/step, global_step=440/457, loss=1.2296, lr=1.95e-06]fold_06 epoch 2:  93%|█████████▎| 212/228 [05:41<00:24,  1.55s/step, global_step=440/457, loss=1.2296, lr=1.95e-06]fold_06 epoch 2:  93%|█████████▎| 212/228 [05:42<00:24,  1.55s/step, global_step=441/457, loss=1.2301, lr=1.83e-06]fold_06 epoch 2:  93%|█████████▎| 213/228 [05:42<00:23,  1.57s/step, global_step=441/457, loss=1.2301, lr=1.83e-06]fold_06 epoch 2:  93%|█████████▎| 213/228 [05:44<00:23,  1.57s/step, global_step=442/457, loss=1.2309, lr=1.72e-06]fold_06 epoch 2:  94%|█████████▍| 214/228 [05:44<00:21,  1.53s/step, global_step=442/457, loss=1.2309, lr=1.72e-06]fold_06 epoch 2:  94%|█████████▍| 214/228 [05:46<00:21,  1.53s/step, global_step=443/457, loss=1.2299, lr=1.60e-06]fold_06 epoch 2:  94%|█████████▍| 215/228 [05:46<00:20,  1.60s/step, global_step=443/457, loss=1.2299, lr=1.60e-06]fold_06 epoch 2:  94%|█████████▍| 215/228 [05:47<00:20,  1.60s/step, global_step=444/457, loss=1.2298, lr=1.49e-06]fold_06 epoch 2:  95%|█████████▍| 216/228 [05:47<00:18,  1.55s/step, global_step=444/457, loss=1.2298, lr=1.49e-06]fold_06 epoch 2:  95%|█████████▍| 216/228 [05:48<00:18,  1.55s/step, global_step=445/457, loss=1.2297, lr=1.37e-06]fold_06 epoch 2:  95%|█████████▌| 217/228 [05:48<00:16,  1.51s/step, global_step=445/457, loss=1.2297, lr=1.37e-06]fold_06 epoch 2:  95%|█████████▌| 217/228 [05:50<00:16,  1.51s/step, global_step=446/457, loss=1.2290, lr=1.26e-06]fold_06 epoch 2:  96%|█████████▌| 218/228 [05:50<00:14,  1.48s/step, global_step=446/457, loss=1.2290, lr=1.26e-06]fold_06 epoch 2:  96%|█████████▌| 218/228 [05:51<00:14,  1.48s/step, global_step=447/457, loss=1.2292, lr=1.14e-06]fold_06 epoch 2:  96%|█████████▌| 219/228 [05:51<00:13,  1.51s/step, global_step=447/457, loss=1.2292, lr=1.14e-06]fold_06 epoch 2:  96%|█████████▌| 219/228 [05:53<00:13,  1.51s/step, global_step=448/457, loss=1.2286, lr=1.03e-06]fold_06 epoch 2:  96%|█████████▋| 220/228 [05:53<00:11,  1.49s/step, global_step=448/457, loss=1.2286, lr=1.03e-06]fold_06 epoch 2:  96%|█████████▋| 220/228 [05:54<00:11,  1.49s/step, global_step=449/457, loss=1.2272, lr=9.15e-07]fold_06 epoch 2:  97%|█████████▋| 221/228 [05:54<00:10,  1.49s/step, global_step=449/457, loss=1.2272, lr=9.15e-07]fold_06 epoch 2:  97%|█████████▋| 221/228 [05:56<00:10,  1.49s/step, global_step=450/457, loss=1.2262, lr=8.01e-07]fold_06 epoch 2:  97%|█████████▋| 222/228 [05:56<00:09,  1.56s/step, global_step=450/457, loss=1.2262, lr=8.01e-07]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 17.06it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 17.60it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.49it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.98it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 19.17it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.22it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 19.08it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.25it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:05, 14.95it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:05, 15.46it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:05, 15.56it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 16.62it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 17.45it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:04, 16.63it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 17.52it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 17.36it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 17.92it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.31it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.47it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.52it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.08it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.03it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.64it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 17.42it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 17.73it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.20it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:03, 14.89it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 14.76it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 15.41it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 16.55it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.40it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.98it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 18.57it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 18.74it/s][A
Validation perplexity:  71%|███████   | 71/100 [00:04<00:01, 18.17it/s][A
Validation perplexity:  73%|███████▎  | 73/100 [00:04<00:01, 17.76it/s][A
Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 17.41it/s][A
Validation perplexity:  77%|███████▋  | 77/100 [00:04<00:01, 17.29it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.32it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.65it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 18.12it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.69it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:05<00:00, 16.55it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.03it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.29it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.12it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.68it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.14it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.59it/s][A
                                                                        [A2026-09-15 21:47:54,649 | INFO | fold_06 step 450 validation: {'loss': 1.3960032010338241, 'perplexity': 4.039024494398115, 'n_samples': 100, 'n_tokens': 12939, 'step': 450}
fold_06 epoch 2:  97%|█████████▋| 222/228 [06:03<00:09,  1.56s/step, global_step=451/457, loss=1.2259, lr=6.86e-07]fold_06 epoch 2:  98%|█████████▊| 223/228 [06:03<00:16,  3.24s/step, global_step=451/457, loss=1.2259, lr=6.86e-07]fold_06 epoch 2:  98%|█████████▊| 223/228 [06:05<00:16,  3.24s/step, global_step=452/457, loss=1.2261, lr=5.72e-07]fold_06 epoch 2:  98%|█████████▊| 224/228 [06:05<00:10,  2.71s/step, global_step=452/457, loss=1.2261, lr=5.72e-07]fold_06 epoch 2:  98%|█████████▊| 224/228 [06:06<00:10,  2.71s/step, global_step=453/457, loss=1.2257, lr=4.58e-07]fold_06 epoch 2:  99%|█████████▊| 225/228 [06:06<00:06,  2.33s/step, global_step=453/457, loss=1.2257, lr=4.58e-07]fold_06 epoch 2:  99%|█████████▊| 225/228 [06:08<00:06,  2.33s/step, global_step=454/457, loss=1.2265, lr=3.43e-07]fold_06 epoch 2:  99%|█████████▉| 226/228 [06:08<00:04,  2.12s/step, global_step=454/457, loss=1.2265, lr=3.43e-07]fold_06 epoch 2:  99%|█████████▉| 226/228 [06:09<00:04,  2.12s/step, global_step=455/457, loss=1.2262, lr=2.29e-07]fold_06 epoch 2: 100%|█████████▉| 227/228 [06:09<00:01,  1.92s/step, global_step=455/457, loss=1.2262, lr=2.29e-07]fold_06 epoch 2: 100%|█████████▉| 227/228 [06:11<00:01,  1.92s/step, global_step=456/457, loss=1.2259, lr=1.14e-07]fold_06 epoch 2: 100%|██████████| 228/228 [06:11<00:00,  1.79s/step, global_step=456/457, loss=1.2259, lr=1.14e-07]fold_06 epoch 2: 100%|██████████| 228/228 [06:12<00:00,  1.63s/step, global_step=456/457, loss=1.2259, lr=1.14e-07]
2026-09-15 21:48:04,635 | INFO | fold_06 epoch result: {'epoch': 2, 'average_training_loss': 1.2255870233875155, 'microbatches': 1830, 'optimizer_steps': 228, 'discarded_partial_accumulation_microbatches': 6}
2026-09-15 21:48:04,819 | INFO | fold_06 best model saved with training loss 1.225587
