nohup: ignoring input
2026-09-16 13:39:46,204 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc', 'raw_sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.32it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.55it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 18.95it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.64it/s][A
Validation perplexity:  11%|█         | 11/100 [00:00<00:04, 18.76it/s][A
Validation perplexity:  13%|█▎        | 13/100 [00:00<00:04, 18.84it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.47it/s][A
Validation perplexity:  19%|█▉        | 19/100 [00:01<00:04, 18.95it/s][A
Validation perplexity:  21%|██        | 21/100 [00:01<00:04, 16.27it/s][A
Validation perplexity:  23%|██▎       | 23/100 [00:01<00:04, 16.95it/s][A
Validation perplexity:  25%|██▌       | 25/100 [00:01<00:04, 17.05it/s][A
Validation perplexity:  27%|██▋       | 27/100 [00:01<00:04, 17.70it/s][A
Validation perplexity:  29%|██▉       | 29/100 [00:01<00:03, 18.08it/s][A
Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 18.48it/s][A
Validation perplexity:  33%|███▎      | 33/100 [00:01<00:03, 18.72it/s][A
Validation perplexity:  35%|███▌      | 35/100 [00:01<00:03, 18.97it/s][A
Validation perplexity:  37%|███▋      | 37/100 [00:02<00:03, 19.22it/s][A
Validation perplexity:  39%|███▉      | 39/100 [00:02<00:03, 19.13it/s][A
Validation perplexity:  41%|████      | 41/100 [00:02<00:03, 18.43it/s][A
Validation perplexity:  43%|████▎     | 43/100 [00:02<00:03, 18.68it/s][A
Validation perplexity:  45%|████▌     | 45/100 [00:02<00:02, 18.97it/s][A
Validation perplexity:  47%|████▋     | 47/100 [00:02<00:02, 19.13it/s][A
Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 18.92it/s][A
Validation perplexity:  51%|█████     | 51/100 [00:02<00:02, 18.14it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:02<00:02, 18.15it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 18.62it/s][A
Validation perplexity:  57%|█████▋    | 57/100 [00:03<00:02, 18.20it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 18.09it/s][A
Validation perplexity:  61%|██████    | 61/100 [00:03<00:02, 17.23it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 18.27it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 17.43it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 17.84it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.54it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.08it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.47it/s][A
Validation perplexity:  79%|███████▉  | 79/100 [00:04<00:01, 18.95it/s][A
Validation perplexity:  81%|████████  | 81/100 [00:04<00:00, 19.11it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 19.10it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 19.29it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 19.35it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.43it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 18.03it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.52it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 18.92it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 18.26it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.55it/s][A
                                                                       [A2026-09-16 14:38:52,520 | INFO | fold_07 step 200 validation: {'loss': 1.6813593941905907, 'perplexity': 5.372854836632096, 'n_samples': 100, 'n_tokens': 11043, 'step': 200}
fold_07 epoch 2:  31%|███       | 47/153 [01:18<02:49,  1.60s/step, global_step=201/306, loss=1.7072, lr=1.84e-05]fold_07 epoch 2:  31%|███▏      | 48/153 [01:18<05:40,  3.24s/step, global_step=201/306, loss=1.7072, lr=1.84e-05]fold_07 epoch 2:  31%|███▏      | 48/153 [01:20<05:40,  3.24s/step, global_step=202/306, loss=1.7067, lr=1.82e-05]fold_07 epoch 2:  32%|███▏      | 49/153 [01:20<04:40,  2.70s/step, global_step=202/306, loss=1.7067, lr=1.82e-05]fold_07 epoch 2:  32%|███▏      | 49/153 [01:21<04:40,  2.70s/step, global_step=203/306, loss=1.7074, lr=1.80e-05]fold_07 epoch 2:  33%|███▎      | 50/153 [01:21<04:03,  2.36s/step, global_step=203/306, loss=1.7074, lr=1.80e-05]fold_07 epoch 2:  33%|███▎      | 50/153 [01:23<04:03,  2.36s/step, global_step=204/306, loss=1.7132, lr=1.78e-05]fold_07 epoch 2:  33%|███▎      | 51/153 [01:23<03:34,  2.10s/step, global_step=204/306, loss=1.7132, lr=1.78e-05]fold_07 epoch 2:  33%|███▎      | 51/153 [01:24<03:34,  2.10s/step, global_step=205/306, loss=1.7108, lr=1.77e-05]fold_07 epoch 2:  34%|███▍      | 52/153 [01:24<03:13,  1.92s/step, global_step=205/306, loss=1.7108, lr=1.77e-05]fold_07 epoch 2:  34%|███▍      | 52/153 [01:26<03:13,  1.92s/step, global_step=206/306, loss=1.7088, lr=1.75e-05]fold_07 epoch 2:  35%|███▍      | 53/153 [01:26<03:02,  1.82s/step, global_step=206/306, loss=1.7088, lr=1.75e-05]fold_07 epoch 2:  35%|███▍      | 53/153 [01:27<03:02,  1.82s/step, global_step=207/306, loss=1.7074, lr=1.73e-05]fold_07 epoch 2:  35%|███▌      | 54/153 [01:27<02:49,  1.71s/step, global_step=207/306, loss=1.7074, lr=1.73e-05]fold_07 epoch 2:  35%|███▌      | 54/153 [01:29<02:49,  1.71s/step, global_step=208/306, loss=1.7053, lr=1.71e-05]fold_07 epoch 2:  36%|███▌      | 55/153 [01:29<02:45,  1.69s/step, global_step=208/306, loss=1.7053, lr=1.71e-05]fold_07 epoch 2:  36%|███▌      | 55/153 [01:30<02:45,  1.69s/step, global_step=209/306, loss=1.6992, lr=1.70e-05]fold_07 epoch 2:  37%|███▋      | 56/153 [01:30<02:38,  1.63s/step, global_step=209/306, loss=1.6992, lr=1.70e-05]fold_07 epoch 2:  37%|███▋      | 56/153 [01:32<02:38,  1.63s/step, global_step=210/306, loss=1.6966, lr=1.68e-05]fold_07 epoch 2:  37%|███▋      | 57/153 [01:32<02:35,  1.62s/step, global_step=210/306, loss=1.6966, lr=1.68e-05]fold_07 epoch 2:  37%|███▋      | 57/153 [01:33<02:35,  1.62s/step, global_step=211/306, loss=1.6920, lr=1.66e-05]fold_07 epoch 2:  38%|███▊      | 58/153 [01:33<02:28,  1.56s/step, global_step=211/306, loss=1.6920, lr=1.66e-05]fold_07 epoch 2:  38%|███▊      | 58/153 [01:35<02:28,  1.56s/step, global_step=212/306, loss=1.6883, lr=1.64e-05]fold_07 epoch 2:  39%|███▊      | 59/153 [01:35<02:24,  1.54s/step, global_step=212/306, loss=1.6883, lr=1.64e-05]fold_07 epoch 2:  39%|███▊      | 59/153 [01:36<02:24,  1.54s/step, global_step=213/306, loss=1.6812, lr=1.63e-05]fold_07 epoch 2:  39%|███▉      | 60/153 [01:36<02:24,  1.55s/step, global_step=213/306, loss=1.6812, lr=1.63e-05]fold_07 epoch 2:  39%|███▉      | 60/153 [01:38<02:24,  1.55s/step, global_step=214/306, loss=1.6846, lr=1.61e-05]fold_07 epoch 2:  40%|███▉      | 61/153 [01:38<02:19,  1.52s/step, global_step=214/306, loss=1.6846, lr=1.61e-05]fold_07 epoch 2:  40%|███▉      | 61/153 [01:39<02:19,  1.52s/step, global_step=215/306, loss=1.6785, lr=1.59e-05]fold_07 epoch 2:  41%|████      | 62/153 [01:39<02:15,  1.49s/step, global_step=215/306, loss=1.6785, lr=1.59e-05]fold_07 epoch 2:  41%|████      | 62/153 [01:41<02:15,  1.49s/step, global_step=216/306, loss=1.6774, lr=1.57e-05]fold_07 epoch 2:  41%|████      | 63/153 [01:41<02:12,  1.48s/step, global_step=216/306, loss=1.6774, lr=1.57e-05]fold_07 epoch 2:  41%|████      | 63/153 [01:42<02:12,  1.48s/step, global_step=217/306, loss=1.6788, lr=1.56e-05]fold_07 epoch 2:  42%|████▏     | 64/153 [01:42<02:14,  1.52s/step, global_step=217/306, loss=1.6788, lr=1.56e-05]fold_07 epoch 2:  42%|████▏     | 64/153 [01:44<02:14,  1.52s/step, global_step=218/306, loss=1.6806, lr=1.54e-05]fold_07 epoch 2:  42%|████▏     | 65/153 [01:44<02:11,  1.49s/step, global_step=218/306, loss=1.6806, lr=1.54e-05]fold_07 epoch 2:  42%|████▏     | 65/153 [01:45<02:11,  1.49s/step, global_step=219/306, loss=1.6808, lr=1.52e-05]fold_07 epoch 2:  43%|████▎     | 66/153 [01:45<02:08,  1.47s/step, global_step=219/306, loss=1.6808, lr=1.52e-05]fold_07 epoch 2:  43%|████▎     | 66/153 [01:47<02:08,  1.47s/step, global_step=220/306, loss=1.6778, lr=1.50e-05]fold_07 epoch 2:  44%|████▍     | 67/153 [01:47<02:11,  1.52s/step, global_step=220/306, loss=1.6778, lr=1.50e-05]fold_07 epoch 2:  44%|████▍     | 67/153 [01:48<02:11,  1.52s/step, global_step=221/306, loss=1.6764, lr=1.49e-05]fold_07 epoch 2:  44%|████▍     | 68/153 [01:48<02:07,  1.49s/step, global_step=221/306, loss=1.6764, lr=1.49e-05]fold_07 epoch 2:  44%|████▍     | 68/153 [01:50<02:07,  1.49s/step, global_step=222/306, loss=1.6728, lr=1.47e-05]fold_07 epoch 2:  45%|████▌     | 69/153 [01:50<02:04,  1.48s/step, global_step=222/306, loss=1.6728, lr=1.47e-05]fold_07 epoch 2:  45%|████▌     | 69/153 [01:51<02:04,  1.48s/step, global_step=223/306, loss=1.6705, lr=1.45e-05]fold_07 epoch 2:  46%|████▌     | 70/153 [01:51<02:02,  1.48s/step, global_step=223/306, loss=1.6705, lr=1.45e-05]fold_07 epoch 2:  46%|████▌     | 70/153 [01:53<02:02,  1.48s/step, global_step=224/306, loss=1.6694, lr=1.43e-05]fold_07 epoch 2:  46%|████▋     | 71/153 [01:53<02:07,  1.55s/step, global_step=224/306, loss=1.6694, lr=1.43e-05]fold_07 epoch 2:  46%|████▋     | 71/153 [01:54<02:07,  1.55s/step, global_step=225/306, loss=1.6671, lr=1.42e-05]fold_07 epoch 2:  47%|████▋     | 72/153 [01:54<02:02,  1.51s/step, global_step=225/306, loss=1.6671, lr=1.42e-05]fold_07 epoch 2:  47%|████▋     | 72/153 [01:56<02:02,  1.51s/step, global_step=226/306, loss=1.6639, lr=1.40e-05]fold_07 epoch 2:  48%|████▊     | 73/153 [01:56<01:58,  1.48s/step, global_step=226/306, loss=1.6639, lr=1.40e-05]fold_07 epoch 2:  48%|████▊     | 73/153 [01:57<01:58,  1.48s/step, global_step=227/306, loss=1.6618, lr=1.38e-05]fold_07 epoch 2:  48%|████▊     | 74/153 [01:57<01:59,  1.51s/step, global_step=227/306, loss=1.6618, lr=1.38e-05]fold_07 epoch 2:  48%|████▊     | 74/153 [01:59<01:59,  1.51s/step, global_step=228/306, loss=1.6613, lr=1.36e-05]fold_07 epoch 2:  49%|████▉     | 75/153 [01:59<01:56,  1.49s/step, global_step=228/306, loss=1.6613, lr=1.36e-05]fold_07 epoch 2:  49%|████▉     | 75/153 [02:00<01:56,  1.49s/step, global_step=229/306, loss=1.6610, lr=1.35e-05]fold_07 epoch 2:  50%|████▉     | 76/153 [02:00<01:54,  1.49s/step, global_step=229/306, loss=1.6610, lr=1.35e-05]fold_07 epoch 2:  50%|████▉     | 76/153 [02:02<01:54,  1.49s/step, global_step=230/306, loss=1.6625, lr=1.33e-05]fold_07 epoch 2:  50%|█████     | 77/153 [02:02<01:51,  1.47s/step, global_step=230/306, loss=1.6625, lr=1.33e-05]fold_07 epoch 2:  50%|█████     | 77/153 [02:03<01:51,  1.47s/step, global_step=231/306, loss=1.6607, lr=1.31e-05]fold_07 epoch 2:  51%|█████     | 78/153 [02:03<01:52,  1.50s/step, global_step=231/306, loss=1.6607, lr=1.31e-05]fold_07 epoch 2:  51%|█████     | 78/153 [02:05<01:52,  1.50s/step, global_step=232/306, loss=1.6565, lr=1.29e-05]fold_07 epoch 2:  52%|█████▏    | 79/153 [02:05<01:51,  1.50s/step, global_step=232/306, loss=1.6565, lr=1.29e-05]fold_07 epoch 2:  52%|█████▏    | 79/153 [02:06<01:51,  1.50s/step, global_step=233/306, loss=1.6530, lr=1.28e-05]fold_07 epoch 2:  52%|█████▏    | 80/153 [02:06<01:48,  1.48s/step, global_step=233/306, loss=1.6530, lr=1.28e-05]fold_07 epoch 2:  52%|█████▏    | 80/153 [02:08<01:48,  1.48s/step, global_step=234/306, loss=1.6523, lr=1.26e-05]fold_07 epoch 2:  53%|█████▎    | 81/153 [02:08<01:48,  1.51s/step, global_step=234/306, loss=1.6523, lr=1.26e-05]fold_07 epoch 2:  53%|█████▎    | 81/153 [02:09<01:48,  1.51s/step, global_step=235/306, loss=1.6513, lr=1.24e-05]fold_07 epoch 2:  54%|█████▎    | 82/153 [02:09<01:45,  1.49s/step, global_step=235/306, loss=1.6513, lr=1.24e-05]fold_07 epoch 2:  54%|█████▎    | 82/153 [02:11<01:45,  1.49s/step, global_step=236/306, loss=1.6490, lr=1.22e-05]fold_07 epoch 2:  54%|█████▍    | 83/153 [02:11<01:43,  1.47s/step, global_step=236/306, loss=1.6490, lr=1.22e-05]fold_07 epoch 2:  54%|█████▍    | 83/153 [02:12<01:43,  1.47s/step, global_step=237/306, loss=1.6474, lr=1.21e-05]fold_07 epoch 2:  55%|█████▍    | 84/153 [02:12<01:44,  1.51s/step, global_step=237/306, loss=1.6474, lr=1.21e-05]fold_07 epoch 2:  55%|█████▍    | 84/153 [02:14<01:44,  1.51s/step, global_step=238/306, loss=1.6477, lr=1.19e-05]fold_07 epoch 2:  56%|█████▌    | 85/153 [02:14<01:40,  1.48s/step, global_step=238/306, loss=1.6477, lr=1.19e-05]fold_07 epoch 2:  56%|█████▌    | 85/153 [02:15<01:40,  1.48s/step, global_step=239/306, loss=1.6440, lr=1.17e-05]fold_07 epoch 2:  56%|█████▌    | 86/153 [02:15<01:38,  1.46s/step, global_step=239/306, loss=1.6440, lr=1.17e-05]fold_07 epoch 2:  56%|█████▌    | 86/153 [02:17<01:38,  1.46s/step, global_step=240/306, loss=1.6410, lr=1.15e-05]fold_07 epoch 2:  57%|█████▋    | 87/153 [02:17<01:37,  1.48s/step, global_step=240/306, loss=1.6410, lr=1.15e-05]fold_07 epoch 2:  57%|█████▋    | 87/153 [02:18<01:37,  1.48s/step, global_step=241/306, loss=1.6374, lr=1.14e-05]fold_07 epoch 2:  58%|█████▊    | 88/153 [02:18<01:38,  1.51s/step, global_step=241/306, loss=1.6374, lr=1.14e-05]fold_07 epoch 2:  58%|█████▊    | 88/153 [02:20<01:38,  1.51s/step, global_step=242/306, loss=1.6349, lr=1.12e-05]fold_07 epoch 2:  58%|█████▊    | 89/153 [02:20<01:36,  1.51s/step, global_step=242/306, loss=1.6349, lr=1.12e-05]fold_07 epoch 2:  58%|█████▊    | 89/153 [02:21<01:36,  1.51s/step, global_step=243/306, loss=1.6337, lr=1.10e-05]fold_07 epoch 2:  59%|█████▉    | 90/153 [02:21<01:34,  1.51s/step, global_step=243/306, loss=1.6337, lr=1.10e-05]fold_07 epoch 2:  59%|█████▉    | 90/153 [02:23<01:34,  1.51s/step, global_step=244/306, loss=1.6333, lr=1.08e-05]fold_07 epoch 2:  59%|█████▉    | 91/153 [02:23<01:38,  1.59s/step, global_step=244/306, loss=1.6333, lr=1.08e-05]fold_07 epoch 2:  59%|█████▉    | 91/153 [02:24<01:38,  1.59s/step, global_step=245/306, loss=1.6326, lr=1.07e-05]fold_07 epoch 2:  60%|██████    | 92/153 [02:24<01:34,  1.54s/step, global_step=245/306, loss=1.6326, lr=1.07e-05]fold_07 epoch 2:  60%|██████    | 92/153 [02:26<01:34,  1.54s/step, global_step=246/306, loss=1.6301, lr=1.05e-05]fold_07 epoch 2:  61%|██████    | 93/153 [02:26<01:30,  1.51s/step, global_step=246/306, loss=1.6301, lr=1.05e-05]fold_07 epoch 2:  61%|██████    | 93/153 [02:27<01:30,  1.51s/step, global_step=247/306, loss=1.6292, lr=1.03e-05]fold_07 epoch 2:  61%|██████▏   | 94/153 [02:27<01:27,  1.48s/step, global_step=247/306, loss=1.6292, lr=1.03e-05]fold_07 epoch 2:  61%|██████▏   | 94/153 [02:29<01:27,  1.48s/step, global_step=248/306, loss=1.6289, lr=1.01e-05]fold_07 epoch 2:  62%|██████▏   | 95/153 [02:29<01:27,  1.51s/step, global_step=248/306, loss=1.6289, lr=1.01e-05]fold_07 epoch 2:  62%|██████▏   | 95/153 [02:30<01:27,  1.51s/step, global_step=249/306, loss=1.6273, lr=9.97e-06]fold_07 epoch 2:  63%|██████▎   | 96/153 [02:30<01:25,  1.50s/step, global_step=249/306, loss=1.6273, lr=9.97e-06]fold_07 epoch 2:  63%|██████▎   | 96/153 [02:32<01:25,  1.50s/step, global_step=250/306, loss=1.6254, lr=9.79e-06]fold_07 epoch 2:  63%|██████▎   | 97/153 [02:32<01:22,  1.48s/step, global_step=250/306, loss=1.6254, lr=9.79e-06]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.34it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.51it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 18.94it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.67it/s][A
Validation perplexity:  11%|█         | 11/100 [00:00<00:04, 18.79it/s][A
Validation perplexity:  13%|█▎        | 13/100 [00:00<00:04, 18.84it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.49it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:00<00:04, 18.87it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 17.46it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 16.44it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 16.97it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 17.42it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:04, 17.91it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.33it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 18.66it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.83it/s][A
Validation perplexity:  37%|███▋      | 37/100 [00:02<00:03, 19.26it/s][A
Validation perplexity:  39%|███▉      | 39/100 [00:02<00:03, 19.17it/s][A
Validation perplexity:  41%|████      | 41/100 [00:02<00:03, 18.52it/s][A
Validation perplexity:  43%|████▎     | 43/100 [00:02<00:03, 18.74it/s][A
Validation perplexity:  45%|████▌     | 45/100 [00:02<00:02, 19.00it/s][A
Validation perplexity:  47%|████▋     | 47/100 [00:02<00:02, 19.16it/s][A
Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 18.98it/s][A
Validation perplexity:  51%|█████     | 51/100 [00:02<00:02, 18.20it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:02<00:02, 18.21it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 18.67it/s][A
Validation perplexity:  57%|█████▋    | 57/100 [00:03<00:02, 18.23it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 18.09it/s][A
Validation perplexity:  61%|██████    | 61/100 [00:03<00:02, 17.24it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 18.25it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.64it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 17.08it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 17.81it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.35it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 17.89it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.38it/s][A
Validation perplexity:  79%|███████▉  | 79/100 [00:04<00:01, 18.94it/s][A
Validation perplexity:  81%|████████  | 81/100 [00:04<00:00, 19.09it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 19.13it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 19.32it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 19.38it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.44it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 18.05it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.55it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 18.94it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 18.30it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.54it/s][A
                                                                       [A2026-09-16 14:40:13,139 | INFO | fold_07 step 250 validation: {'loss': 1.6052172626855743, 'perplexity': 4.978941223379036, 'n_samples': 100, 'n_tokens': 11043, 'step': 250}
