nohup: ignoring input
2026-09-15 17:42:27,589 | INFO | fold_01 frozen data audit passed: {'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'no_example_id_overlap': True}
  torch._check_is_size(blocksize)
Loading weights:   2%|▏         | 10/531 [00:00<00:16, 30.89it/s]Loading weights:   4%|▍         | 23/531 [00:00<00:08, 61.09it/s]Loading weights:   7%|▋         | 37/531 [00:00<00:05, 84.89it/s]Loading weights:   9%|▉         | 50/531 [00:00<00:05, 95.86it/s]Loading weights:  12%|█▏        | 64/531 [00:00<00:04, 108.63it/s]Loading weights:  15%|█▍        | 77/531 [00:00<00:04, 112.00it/s]Loading weights:  17%|█▋        | 91/531 [00:01<00:03, 119.33it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 119.03it/s]Loading weights:  22%|██▏       | 118/531 [00:01<00:03, 124.25it/s]Loading weights:  25%|██▍       | 131/531 [00:01<00:03, 122.43it/s]Loading weights:  27%|██▋       | 145/531 [00:01<00:03, 126.60it/s]Loading weights:  30%|██▉       | 158/531 [00:01<00:03, 124.06it/s]Loading weights:  32%|███▏      | 172/531 [00:01<00:02, 127.72it/s]Loading weights:  35%|███▍      | 185/531 [00:01<00:02, 124.83it/s]Loading weights:  37%|███▋      | 199/531 [00:01<00:02, 128.30it/s]Loading weights:  40%|███▉      | 212/531 [00:02<00:02, 125.23it/s]Loading weights:  43%|████▎     | 226/531 [00:02<00:02, 128.62it/s]Loading weights:  45%|████▌     | 239/531 [00:02<00:02, 125.46it/s]Loading weights:  48%|████▊     | 253/531 [00:02<00:02, 128.78it/s]Loading weights:  50%|█████     | 266/531 [00:02<00:02, 125.57it/s]Loading weights:  53%|█████▎    | 280/531 [00:02<00:01, 128.83it/s]Loading weights:  55%|█████▌    | 293/531 [00:02<00:01, 125.61it/s]Loading weights:  58%|█████▊    | 307/531 [00:02<00:01, 128.85it/s]Loading weights:  79%|███████▉  | 421/531 [00:02<00:00, 420.87it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 179.80it/s]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   1%|          | 1/100 [00:00<00:23,  4.15it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:07, 12.35it/s]Validation perplexity:   7%|▋         | 7/100 [00:00<00:05, 16.54it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.74it/s]Validation perplexity:  13%|█▎        | 13/100 [00:00<00:04, 20.32it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 19.15it/s]Validation perplexity:  19%|█▉        | 19/100 [00:01<00:03, 20.31it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:03, 20.64it/s]Validation perplexity:  25%|██▌       | 25/100 [00:01<00:03, 21.50it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 22.50it/s]Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 22.79it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:02, 23.01it/s]Validation perplexity:  37%|███▋      | 37/100 [00:01<00:02, 22.64it/s]Validation perplexity:  40%|████      | 40/100 [00:01<00:02, 22.82it/s]Validation perplexity:  43%|████▎     | 43/100 [00:02<00:02, 21.72it/s]Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 22.11it/s]Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 22.37it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 22.93it/s]Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 22.46it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:02<00:01, 23.16it/s]Validation perplexity:  61%|██████    | 61/100 [00:02<00:01, 22.81it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 23.18it/s]Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 23.34it/s]Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 23.06it/s]Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 23.15it/s]Validation perplexity:  76%|███████▌  | 76/100 [00:03<00:01, 23.31it/s]Validation perplexity:  79%|███████▉  | 79/100 [00:03<00:00, 22.11it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:03<00:00, 22.62it/s]Validation perplexity:  85%|████████▌ | 85/100 [00:03<00:00, 21.28it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 20.17it/s]Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 20.87it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:04<00:00, 21.50it/s]Validation perplexity:  97%|█████████▋| 97/100 [00:04<00:00, 21.23it/s]Validation perplexity: 100%|██████████| 100/100 [00:04<00:00, 21.68it/s]                                                                        2026-09-15 17:42:37,246 | INFO | fold_01 baseline validation: {'loss': 3.1803959948542637, 'perplexity': 24.05627782839061, 'n_samples': 100, 'n_tokens': 11495}
2026-09-15 17:42:37,392 | INFO | fold_01 LoRA audit: {'adapter_module_count': 136, 'trainable_parameters': 14483456, 'all_parameters': 5010835456, 'trainable_percent': 0.28904273802599995, 'vision_or_projector_adapter_modules': []}
fold_01 epoch 1:   0%|          | 0/191 [00:00<?, ?step/s]fold_01 epoch 1:   0%|          | 0/191 [00:01<?, ?step/s, global_step=1/382, loss=3.3171, lr=2.50e-06]fold_01 epoch 1:   1%|          | 1/191 [00:01<05:20,  1.69s/step, global_step=1/382, loss=3.3171, lr=2.50e-06]fold_01 epoch 1:   1%|          | 1/191 [00:03<05:20,  1.69s/step, global_step=2/382, loss=3.3926, lr=5.00e-06]fold_01 epoch 1:   1%|          | 2/191 [00:03<04:45,  1.51s/step, global_step=2/382, loss=3.3926, lr=5.00e-06]fold_01 epoch 1:   1%|          | 2/191 [00:04<04:45,  1.51s/step, global_step=3/382, loss=3.3082, lr=7.50e-06]fold_01 epoch 1:   2%|▏         | 3/191 [00:04<04:37,  1.48s/step, global_step=3/382, loss=3.3082, lr=7.50e-06]fold_01 epoch 1:   2%|▏         | 3/191 [00:06<04:37,  1.48s/step, global_step=4/382, loss=3.3141, lr=1.00e-05]fold_01 epoch 1:   2%|▏         | 4/191 [00:06<04:40,  1.50s/step, global_step=4/382, loss=3.3141, lr=1.00e-05]fold_01 epoch 1:   2%|▏         | 4/191 [00:07<04:40,  1.50s/step, global_step=5/382, loss=3.3260, lr=1.25e-05]fold_01 epoch 1:   3%|▎         | 5/191 [00:07<04:31,  1.46s/step, global_step=5/382, loss=3.3260, lr=1.25e-05]fold_01 epoch 1:   3%|▎         | 5/191 [00:08<04:31,  1.46s/step, global_step=6/382, loss=3.2923, lr=1.50e-05]fold_01 epoch 1:   3%|▎         | 6/191 [00:08<04:30,  1.46s/step, global_step=6/382, loss=3.2923, lr=1.50e-05]fold_01 epoch 1:   3%|▎         | 6/191 [00:10<04:30,  1.46s/step, global_step=7/382, loss=3.2875, lr=1.75e-05]fold_01 epoch 1:   4%|▎         | 7/191 [00:10<04:23,  1.43s/step, global_step=7/382, loss=3.2875, lr=1.75e-05]fold_01 epoch 1:   4%|▎         | 7/191 [00:11<04:23,  1.43s/step, global_step=8/382, loss=3.2850, lr=2.00e-05]fold_01 epoch 1:   4%|▍         | 8/191 [00:11<04:29,  1.47s/step, global_step=8/382, loss=3.2850, lr=2.00e-05]fold_01 epoch 1:   4%|▍         | 8/191 [00:13<04:29,  1.47s/step, global_step=9/382, loss=3.2938, lr=2.25e-05]fold_01 epoch 1:   5%|▍         | 9/191 [00:13<04:22,  1.44s/step, global_step=9/382, loss=3.2938, lr=2.25e-05]fold_01 epoch 1:   5%|▍         | 9/191 [00:14<04:22,  1.44s/step, global_step=10/382, loss=3.2490, lr=2.50e-05]fold_01 epoch 1:   5%|▌         | 10/191 [00:14<04:17,  1.42s/step, global_step=10/382, loss=3.2490, lr=2.50e-05]fold_01 epoch 1:   5%|▌         | 10/191 [00:15<04:17,  1.42s/step, global_step=11/382, loss=3.2257, lr=2.75e-05]fold_01 epoch 1:   6%|▌         | 11/191 [00:15<04:15,  1.42s/step, global_step=11/382, loss=3.2257, lr=2.75e-05]fold_01 epoch 1:   6%|▌         | 11/191 [00:17<04:15,  1.42s/step, global_step=12/382, loss=3.2148, lr=3.00e-05]fold_01 epoch 1:   6%|▋         | 12/191 [00:17<04:20,  1.46s/step, global_step=12/382, loss=3.2148, lr=3.00e-05]fold_01 epoch 1:   6%|▋         | 12/191 [00:18<04:20,  1.46s/step, global_step=13/382, loss=3.2132, lr=3.25e-05]fold_01 epoch 1:   7%|▋         | 13/191 [00:18<04:18,  1.45s/step, global_step=13/382, loss=3.2132, lr=3.25e-05]fold_01 epoch 1:   7%|▋         | 13/191 [00:20<04:18,  1.45s/step, global_step=14/382, loss=3.1902, lr=3.50e-05]fold_01 epoch 1:   7%|▋         | 14/191 [00:20<04:14,  1.44s/step, global_step=14/382, loss=3.1902, lr=3.50e-05]fold_01 epoch 1:   7%|▋         | 14/191 [00:21<04:14,  1.44s/step, global_step=15/382, loss=3.1645, lr=3.75e-05]fold_01 epoch 1:   8%|▊         | 15/191 [00:21<04:18,  1.47s/step, global_step=15/382, loss=3.1645, lr=3.75e-05]fold_01 epoch 1:   8%|▊         | 15/191 [00:23<04:18,  1.47s/step, global_step=16/382, loss=3.1488, lr=4.00e-05]fold_01 epoch 1:   8%|▊         | 16/191 [00:23<04:12,  1.44s/step, global_step=16/382, loss=3.1488, lr=4.00e-05]fold_01 epoch 1:   8%|▊         | 16/191 [00:24<04:12,  1.44s/step, global_step=17/382, loss=3.1347, lr=4.25e-05]fold_01 epoch 1:   9%|▉         | 17/191 [00:24<04:08,  1.43s/step, global_step=17/382, loss=3.1347, lr=4.25e-05]fold_01 epoch 1:   9%|▉         | 17/191 [00:26<04:08,  1.43s/step, global_step=18/382, loss=3.1086, lr=4.50e-05]fold_01 epoch 1:   9%|▉         | 18/191 [00:26<04:12,  1.46s/step, global_step=18/382, loss=3.1086, lr=4.50e-05]fold_01 epoch 1:   9%|▉         | 18/191 [00:27<04:12,  1.46s/step, global_step=19/382, loss=3.0897, lr=4.75e-05]fold_01 epoch 1:  10%|▉         | 19/191 [00:27<04:06,  1.43s/step, global_step=19/382, loss=3.0897, lr=4.75e-05]fold_01 epoch 1:  10%|▉         | 19/191 [00:29<04:06,  1.43s/step, global_step=20/382, loss=3.0609, lr=5.00e-05]fold_01 epoch 1:  10%|█         | 20/191 [00:29<04:13,  1.48s/step, global_step=20/382, loss=3.0609, lr=5.00e-05]fold_01 epoch 1:  10%|█         | 20/191 [00:30<04:13,  1.48s/step, global_step=21/382, loss=3.0443, lr=4.99e-05]fold_01 epoch 1:  11%|█         | 21/191 [00:30<04:09,  1.47s/step, global_step=21/382, loss=3.0443, lr=4.99e-05]fold_01 epoch 1:  11%|█         | 21/191 [00:32<04:09,  1.47s/step, global_step=22/382, loss=3.0155, lr=4.97e-05]fold_01 epoch 1:  12%|█▏        | 22/191 [00:32<04:11,  1.49s/step, global_step=22/382, loss=3.0155, lr=4.97e-05]fold_01 epoch 1:  12%|█▏        | 22/191 [00:33<04:11,  1.49s/step, global_step=23/382, loss=2.9903, lr=4.96e-05]fold_01 epoch 1:  12%|█▏        | 23/191 [00:33<04:07,  1.48s/step, global_step=23/382, loss=2.9903, lr=4.96e-05]fold_01 epoch 1:  12%|█▏        | 23/191 [00:35<04:07,  1.48s/step, global_step=24/382, loss=2.9651, lr=4.94e-05]fold_01 epoch 1:  13%|█▎        | 24/191 [00:35<04:03,  1.46s/step, global_step=24/382, loss=2.9651, lr=4.94e-05]fold_01 epoch 1:  13%|█▎        | 24/191 [00:36<04:03,  1.46s/step, global_step=25/382, loss=2.9386, lr=4.93e-05]fold_01 epoch 1:  13%|█▎        | 25/191 [00:36<04:11,  1.52s/step, global_step=25/382, loss=2.9386, lr=4.93e-05]fold_01 epoch 1:  13%|█▎        | 25/191 [00:38<04:11,  1.52s/step, global_step=26/382, loss=2.9149, lr=4.92e-05]fold_01 epoch 1:  14%|█▎        | 26/191 [00:38<04:03,  1.48s/step, global_step=26/382, loss=2.9149, lr=4.92e-05]fold_01 epoch 1:  14%|█▎        | 26/191 [00:39<04:03,  1.48s/step, global_step=27/382, loss=2.8983, lr=4.90e-05]fold_01 epoch 1:  14%|█▍        | 27/191 [00:39<03:58,  1.45s/step, global_step=27/382, loss=2.8983, lr=4.90e-05]fold_01 epoch 1:  14%|█▍        | 27/191 [00:40<03:58,  1.45s/step, global_step=28/382, loss=2.8740, lr=4.89e-05]fold_01 epoch 1:  15%|█▍        | 28/191 [00:40<04:00,  1.48s/step, global_step=28/382, loss=2.8740, lr=4.89e-05]fold_01 epoch 1:  15%|█▍        | 28/191 [00:42<04:00,  1.48s/step, global_step=29/382, loss=2.8535, lr=4.88e-05]fold_01 epoch 1:  15%|█▌        | 29/191 [00:42<03:55,  1.45s/step, global_step=29/382, loss=2.8535, lr=4.88e-05]fold_01 epoch 1:  15%|█▌        | 29/191 [00:43<03:55,  1.45s/step, global_step=30/382, loss=2.8364, lr=4.86e-05]fold_01 epoch 1:  16%|█▌        | 30/191 [00:43<03:51,  1.44s/step, global_step=30/382, loss=2.8364, lr=4.86e-05]fold_01 epoch 1:  16%|█▌        | 30/191 [00:45<03:51,  1.44s/step, global_step=31/382, loss=2.8165, lr=4.85e-05]fold_01 epoch 1:  16%|█▌        | 31/191 [00:45<03:51,  1.45s/step, global_step=31/382, loss=2.8165, lr=4.85e-05]fold_01 epoch 1:  16%|█▌        | 31/191 [00:46<03:51,  1.45s/step, global_step=32/382, loss=2.7995, lr=4.83e-05]fold_01 epoch 1:  17%|█▋        | 32/191 [00:46<04:04,  1.54s/step, global_step=32/382, loss=2.7995, lr=4.83e-05]fold_01 epoch 1:  17%|█▋        | 32/191 [00:48<04:04,  1.54s/step, global_step=33/382, loss=2.7882, lr=4.82e-05]fold_01 epoch 1:  17%|█▋        | 33/191 [00:48<03:58,  1.51s/step, global_step=33/382, loss=2.7882, lr=4.82e-05]fold_01 epoch 1:  17%|█▋        | 33/191 [00:49<03:58,  1.51s/step, global_step=34/382, loss=2.7693, lr=4.81e-05]fold_01 epoch 1:  18%|█▊        | 34/191 [00:49<03:50,  1.47s/step, global_step=34/382, loss=2.7693, lr=4.81e-05]fold_01 epoch 1:  18%|█▊        | 34/191 [00:51<03:50,  1.47s/step, global_step=35/382, loss=2.7505, lr=4.79e-05]fold_01 epoch 1:  18%|█▊        | 35/191 [00:51<03:52,  1.49s/step, global_step=35/382, loss=2.7505, lr=4.79e-05]fold_01 epoch 1:  18%|█▊        | 35/191 [00:52<03:52,  1.49s/step, global_step=36/382, loss=2.7345, lr=4.78e-05]fold_01 epoch 1:  19%|█▉        | 36/191 [00:52<03:50,  1.48s/step, global_step=36/382, loss=2.7345, lr=4.78e-05]fold_01 epoch 1:  19%|█▉        | 36/191 [00:54<03:50,  1.48s/step, global_step=37/382, loss=2.7194, lr=4.77e-05]fold_01 epoch 1:  19%|█▉        | 37/191 [00:54<03:44,  1.46s/step, global_step=37/382, loss=2.7194, lr=4.77e-05]fold_01 epoch 1:  19%|█▉        | 37/191 [00:55<03:44,  1.46s/step, global_step=38/382, loss=2.7042, lr=4.75e-05]fold_01 epoch 1:  20%|█▉        | 38/191 [00:55<03:40,  1.44s/step, global_step=38/382, loss=2.7042, lr=4.75e-05]fold_01 epoch 1:  20%|█▉        | 38/191 [00:57<03:40,  1.44s/step, global_step=39/382, loss=2.6916, lr=4.74e-05]fold_01 epoch 1:  20%|██        | 39/191 [00:57<03:46,  1.49s/step, global_step=39/382, loss=2.6916, lr=4.74e-05]fold_01 epoch 1:  20%|██        | 39/191 [00:58<03:46,  1.49s/step, global_step=40/382, loss=2.6777, lr=4.72e-05]fold_01 epoch 1:  21%|██        | 40/191 [00:58<03:41,  1.47s/step, global_step=40/382, loss=2.6777, lr=4.72e-05]fold_01 epoch 1:  21%|██        | 40/191 [01:00<03:41,  1.47s/step, global_step=41/382, loss=2.6698, lr=4.71e-05]fold_01 epoch 1:  21%|██▏       | 41/191 [01:00<03:37,  1.45s/step, global_step=41/382, loss=2.6698, lr=4.71e-05]fold_01 epoch 1:  21%|██▏       | 41/191 [01:01<03:37,  1.45s/step, global_step=42/382, loss=2.6568, lr=4.70e-05]fold_01 epoch 1:  22%|██▏       | 42/191 [01:01<03:40,  1.48s/step, global_step=42/382, loss=2.6568, lr=4.70e-05]fold_01 epoch 1:  22%|██▏       | 42/191 [01:03<03:40,  1.48s/step, global_step=43/382, loss=2.6462, lr=4.68e-05]fold_01 epoch 1:  23%|██▎       | 43/191 [01:03<03:47,  1.54s/step, global_step=43/382, loss=2.6462, lr=4.68e-05]fold_01 epoch 1:  23%|██▎       | 43/191 [01:04<03:47,  1.54s/step, global_step=44/382, loss=2.6405, lr=4.67e-05]fold_01 epoch 1:  23%|██▎       | 44/191 [01:04<03:39,  1.49s/step, global_step=44/382, loss=2.6405, lr=4.67e-05]fold_01 epoch 1:  23%|██▎       | 44/191 [01:06<03:39,  1.49s/step, global_step=45/382, loss=2.6285, lr=4.65e-05]fold_01 epoch 1:  24%|██▎       | 45/191 [01:06<03:36,  1.48s/step, global_step=45/382, loss=2.6285, lr=4.65e-05]fold_01 epoch 1:  24%|██▎       | 45/191 [01:07<03:36,  1.48s/step, global_step=46/382, loss=2.6161, lr=4.64e-05]fold_01 epoch 1:  24%|██▍       | 46/191 [01:07<03:38,  1.51s/step, global_step=46/382, loss=2.6161, lr=4.64e-05]fold_01 epoch 1:  24%|██▍       | 46/191 [01:09<03:38,  1.51s/step, global_step=47/382, loss=2.6121, lr=4.63e-05]fold_01 epoch 1:  25%|██▍       | 47/191 [01:09<03:34,  1.49s/step, global_step=47/382, loss=2.6121, lr=4.63e-05]fold_01 epoch 1:  25%|██▍       | 47/191 [01:10<03:34,  1.49s/step, global_step=48/382, loss=2.6022, lr=4.61e-05]fold_01 epoch 1:  25%|██▌       | 48/191 [01:10<03:30,  1.47s/step, global_step=48/382, loss=2.6022, lr=4.61e-05]fold_01 epoch 1:  25%|██▌       | 48/191 [01:12<03:30,  1.47s/step, global_step=49/382, loss=2.5946, lr=4.60e-05]fold_01 epoch 1:  26%|██▌       | 49/191 [01:12<03:32,  1.50s/step, global_step=49/382, loss=2.5946, lr=4.60e-05]fold_01 epoch 1:  26%|██▌       | 49/191 [01:13<03:32,  1.50s/step, global_step=50/382, loss=2.5874, lr=4.59e-05]fold_01 epoch 1:  26%|██▌       | 50/191 [01:13<03:27,  1.47s/step, global_step=50/382, loss=2.5874, lr=4.59e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.43it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.86it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 19.11it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 19.03it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.78it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.00it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 15.33it/s][A
Validation perplexity:  17%|█▋        | 17/100 [00:00<00:04, 16.84it/s][A
Validation perplexity:  19%|█▉        | 19/100 [00:01<00:04, 17.40it/s][A
Validation perplexity:  21%|██        | 21/100 [00:01<00:04, 17.15it/s][A
Validation perplexity:  23%|██▎       | 23/100 [00:01<00:04, 17.80it/s][A
Validation perplexity:  25%|██▌       | 25/100 [00:01<00:04, 18.26it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 19.03it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 19.12it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.27it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.26it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.40it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.72it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.98it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.40it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.89it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 18.21it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.42it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.62it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:02<00:02, 18.43it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:03<00:02, 18.52it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 19.18it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 18.59it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 18.84it/s][A
Validation perplexity:  65%|██████▌   | 65/100 [00:03<00:01, 19.28it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 19.37it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 19.32it/s][A
Validation perplexity:  71%|███████   | 71/100 [00:03<00:01, 18.92it/s][A
Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 19.08it/s][A
Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 19.23it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 19.23it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.58it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.34it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 16.67it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 16.23it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 15.75it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:05<00:00, 16.62it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 17.25it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 17.08it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.30it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 17.34it/s][A
                                                                       [A2026-09-15 17:43:56,475 | INFO | fold_01 step 50 validation: {'loss': 2.1685944533130304, 'perplexity': 8.745982510836335, 'n_samples': 100, 'n_tokens': 11495, 'step': 50}
